         100          10
  -4.40203244032097       -3.23795155585747       -1.62552147124002     
 -0.190419685617196        1.06088924627978        1.32979776171128     
  0.710222900990715        2.13426313774494        2.04847781288023     
   2.17659126941853        1.17007634869518        2.11896454832746     
  0.394533175702468        1.78443963753154        1.17130265030071     
  0.980831866283946      -0.152856706893638      -0.915287893737523     
  0.553092041508850       -1.29538842540705       -1.60959560273323     
  -1.68652304312412      -0.868363439108456      -0.223361763107541     
  -1.97525770627123      -0.313791243742391       -1.92689794118908     
 -0.773404596639358      -0.251792187892239       -1.59528472225471     
  0.291865353444522       1.505674434657291E-002  -1.33631946575993     
 -0.865908130052669       0.952517208819699       0.632492278614759     
 -0.288231987230140       0.729566709803777       0.605119497804464     
  0.581493282833883        1.37032280277969      -0.211717585953257     
   1.73650324633941       0.924727156538656        1.25907665019687     
  0.564443649040072        1.02417905974851        1.10791643375670     
  0.296509585813543      -0.273132494463634       0.655454965431606     
  0.405811531616314       0.400422161379305      -0.734673543622102     
 -0.647698011335367      -0.834727754267250       5.983793279145572E-002
 -0.414832067188333      -0.294817469467289      -0.343323953518065     
 -0.635651868128084      -0.686553625950955       -1.36900427881163     
 -0.514646970632735       -1.15218110144869       0.451948912193637     
 -0.238011741166491       -1.30521672053780      -0.629424702514011     
 -6.515183006957545E-002  0.268810386428850      -0.962631059077783     
 -0.380544920542448       8.961979978611168E-002  0.915860369515831     
 -0.236187259101758       0.608474716460076      -0.502464543633312     
  0.487256073868641        1.08307239466455       0.138887467931703     
   1.25983302134302       0.871934630748614       0.939257532731932     
 -6.207839887104757E-002  0.728006578920422       0.655550948061034     
   1.17291253700590        1.19893778272180       0.212517481377503     
  2.602297740194396E-002 -0.240116827369045       0.297416786079457     
 -0.601323448457055       0.893720175018617       0.101195231795447     
  0.105799202357798       0.172002028567668      -0.193593021514575     
  8.109587637390224E-002 -0.127443202550275       0.384534295547781     
  0.187847759173027       0.791578700934840       0.596895991247710     
  0.363800304959305       0.730468237220912       4.334135534635093E-002
 -0.647909466169123      -0.803907349807524      -0.727004122561350     
  0.571953925776209      -0.877520691877645       2.586523230810331E-002
 -0.237793907750974      -0.826210488027006      -0.998422239126717     
  0.343189338331446       0.389034045226226      -0.431197433568958     
 -0.124625645991905      -7.623034149864102E-002 -0.950983884616973     
  -1.14393408481931       9.526954368041886E-002 -0.797391740378164     
 -0.713467402118025      -0.536898341900647      -0.976829151527725     
  0.458587493613083       0.654725130732064      -0.884188193660279     
  8.945574061392574E-002 -0.844815870150152       0.679135014422293     
 -3.197879110741464E-002  0.243501524671535       0.621805253853728     
 -0.514286600954052       0.739205597644025       0.333710470761507     
 -7.166836297820034E-002 -0.843483625699684       6.016508507155990E-002
  0.415593961829751      -0.891501328744440      -1.185933503794409E-003
  0.120344545337443      -0.441178772316512       0.442098517325737     
 -0.100994188653669       0.776221877575164       0.672428336781152     
  0.441465539899655       -1.07171089198359      -0.774202221120228     
  8.919209251038342E-002 -0.960106611641411      -0.839273328752999     
 -0.126288213807728      -0.741872059876765      -0.622430104737066     
  -1.01543902815106       -1.11115919636876       0.460965753989973     
 -6.520685646424459E-002  0.735325475309574       0.292614942540233     
 -6.495707009395685E-002  0.403996866220273       -1.06093343929291     
 -0.645647260250032       7.925520285829844E-002 -0.437921179218138     
 -0.712058753547249       0.663143581043639      -0.755161087565324     
  0.744584901293018       0.562168509525909       0.213709492877980     
 -0.699420687557530      -0.422277135989994       0.629611021119202     
 -0.405830484719772      -0.100163369993514       0.264697290607332     
  0.618213174968743      -0.525856583398999      -0.877552337392254     
  0.478072361387108       5.742893026996113E-002  0.414952706631776     
  -1.06651927882886       0.316947114420782       5.038142983074786E-002
